A Chip off the Old Block,ngÆ°á»i cÃ³ hÃ nh Ä‘á»™ng,,
A red letter day,NgÃ y Ä‘Ã¡ng nhá»›,,
Admire,v. /É™d'maiÉ™/khÃ¢m phá»¥c,,
adopt child,/É™ËˆdÉ‘Ëpt tÊƒaÉªld/Con nuÃ´i,,
adopted father,/É™ËˆdÉ‘ËptÉªdËˆfÉ‘ËÃ°É™r/Cha nuÃ´i,,
adopted mother,/É™ËˆdÉ‘ËptÉªdËˆmÊŒÃ°É™r/Máº¹ nuÃ´i,,
adoptive parents,cha máº¹ nuÃ´i,,
adoptive son/daughter,con trai/gÃ¡i nuÃ´i,,
Air one's dirty laundry in public,váº¡ch Ã¡o cho ngÆ°á»i xem lÆ°ng,,
Ancestor,/ËˆÃ¦nsestÉ™(r)/Ã´ng bÃ ,,
Apple doesn't fall far from tree,Con nhÃ  tÃ´ng,,
aunt,cÃ´/dÃ¬...,,
Bang for the buck,Ä‘Ã¡ng Ä‘á»“ng tiá»n bÃ¡t gáº¡o,,
Blood is thicker than water,Má»™t giá»t mÃ¡u Ä‘Ã o hÆ¡n ao nÆ°á»›c lÃ£,,
Break one's neck,nai lÆ°ng ra lÃ m cáº­t lá»±c,,
Bring home the bacon,kiáº¿m tiá»n nuÃ´i gia Ä‘Ã¬nh,,
brother,anh trai,,
brother-in-law,anh/em rá»ƒ,,
Buckle down,lÃ m viá»‡c nghiÃªm tÃºc,,
Cleanliness is next to godliness,NhÃ  sáº¡ch thÃ¬ mÃ¡t,,
Close to,ThÃ¢n thiáº¿t vá»›i ai Ä‘Ã³,,
Come hell or high water,dÃ¹ cÃ³ chuyá»‡n gÃ¬ xáº£y ra Ä‘i chÄƒng ná»¯a,,
cousin,a/c/e há»,,
daughter,con gÃ¡i,,
daughter in law,Con dÃ¢u,,
divorced,adj. /di'vo:sd/Ä‘Ã£ ly hÃ´n,,
elder brother,anh trai,,
elder sister,chá»‹ gÃ¡i,,
engaged,adj. /inÂ´geidÊ’d/Ä‘Ã£ Ä‘Ã­nh Æ°á»›c,,
Extended family,Ä‘áº¡i gia Ä‘Ã¬nh,,
Fall out (with sb),tranh cÃ£i,,
family,gia Ä‘Ã¬nh,,
Family tree,cÃ¢y pháº£ há»‡, Ã´ng ná»™i,
father,bá»‘,,
father in law,Bá»‘ chá»“ng/vá»£, cáº­u, bÃ¡c trai
flesh and blood,mÃ¡u má»§ ruá»™t thá»‹t, em trai,
formative years,nÄƒm thÃ¡ng hÃ¬nh thÃ nh tÃ­nh cÃ¡ch,,
Generation gap,khoáº£ng cÃ¡ch giá»¯a cÃ¡c tháº¿ há»‡, anh/em vá»£,
Get along with,CÃ³ má»‘i quan há»‡ tá»‘t vá»›i ai Ä‘Ã³,,
Get along with somebody,há»£p vá»›i ai, chá»‹, em)
Get married to sb,káº¿t hÃ´n vá»›i ai,,
Get on with/get along with somebody,hoÃ n thuáº­n vá»›i ai,,
Get together,cÃ¹ng nhau,,
Give birth to,sinh con,,
Go/ turn grey,báº¡c Ä‘áº§u,,
godmother,máº¹ Ä‘á»¡ Ä‘áº§u,,
granddaughter,chÃ¡u gÃ¡i, ngoáº¡i,
grandfather,n. /Â´grÃ¦nÂ¸fa:Ã°É™/Ã´ng ngoáº¡i,,
grandmother,n. /'grÃ¦n,,
grandparents,Ã´ng bÃ ,,
grandson,chÃ¡u trai, n. /'relÉ™tiv/cÃ³ liÃªn quan Ä‘áº¿n; ngÆ°á»i cÃ³ há», Ä‘áº¡i tá»« quan há»‡
Great-,DÃ¹ng Ä‘á»ƒ lÃ¹i vá» 1 tháº¿ há»‡.,,
